"Quadrat","Ammonite_number","X_coordinate","Y_coordinate","Diameter_mm","N_chambers","Aperture_bearing_degrees","Chirality"
"I8",16,27,292,179,27,356,"Dextral"
"I8",17,694,204,184,28,2,"Dextral"
"I8",18,342,154,119,24,348,"Dextral"
"I8",19,42,87,172,27,347,"Dextral"
"I8",20,767,26,162,27,7,"Dextral"
"I9",1,30,913,202,28,348,"Sinistral"
"I9",2,368,905,182,28,27,"Dextral"
"I9",3,915,877,187,28,350,"Sinistral"
"I9",4,669,872,149,26,332,"Sinistral"
"I9",5,202,827,130,25,353,"Sinistral"
"I9",6,393,698,166,27,349,"Sinistral"
"I9",7,823,694,165,27,359,"Sinistral"
"I9",8,572,645,173,27,1,"Dextral"
"I9",9,150,616,94,23,4,"Sinistral"
"I9",10,362,513,217,29,360,"Sinistral"
"I9",11,735,468,159,27,336,"Sinistral"
"I9",12,910,432,160,27,344,"Sinistral"
"I9",13,25,341,168,27,344,"Sinistral"
"I9",14,564,331,187,28,353,"Dextral"
"I9",15,345,329,159,27,1,"Dextral"
"I9",16,867,176,162,27,17,"Sinistral"
"I9",17,450,156,142,26,2,"Dextral"
"I9",18,255,110,181,28,346,"Dextral"
"I9",19,42,97,188,28,31,"Sinistral"
"I9",20,728,66,181,28,4,"Sinistral"
"J1",1,371,942,170,27,25,"Sinistral"
"J1",2,883,918,144,26,336,"Sinistral"
"J1",3,646,854,164,27,12,"Dextral"
"J1",4,168,845,188,28,5,"Sinistral"
"J1",5,422,765,163,27,346,"Sinistral"
"J1",6,944,687,162,27,1,"Dextral"
"J1",7,653,674,141,26,340,"Sinistral"
"J1",8,165,650,130,25,355,"Dextral"
"J1",9,484,570,176,27,355,"Sinistral"
"J1",10,927,489,213,29,357,"Dextral"
"J1",11,741,475,113,24,355,"Dextral"
"J1",12,45,431,171,27,354,"Sinistral"
"J1",13,356,416,106,23,0,"Dextral"
"J1",14,582,321,143,26,354,"Sinistral"
"J1",15,846,261,147,26,357,"Sinistral"
"J1",16,320,224,200,28,20,"Dextral"
"J1",17,83,183,150,26,13,"Dextral"
"J1",18,755,102,142,26,352,"Dextral"
"J1",19,299,35,155,26,11,"Sinistral"
"J1",20,522,30,197,28,10,"Dextral"
"J10",1,50,902,189,28,21,"Sinistral"
"J10",2,821,885,170,27,339,"Sinistral"
"J10",3,628,885,114,24,354,"Dextral"
"J10",4,327,836,84,22,2,"Dextral"
"J10",5,474,731,142,26,13,"Dextral"
"J10",6,895,706,138,25,359,"Sinistral"
"J10",7,673,656,126,25,5,"Dextral"
"J10",8,55,576,145,26,357,"Sinistral"
"J10",9,533,547,149,26,6,"Dextral"
"J10",10,818,527,208,29,347,"Dextral"
"J10",11,245,497,126,25,349,"Sinistral"
"J10",12,923,372,157,26,4,"Sinistral"
"J10",13,45,332,116,24,18,"Dextral"
"J10",14,647,321,141,26,360,"Sinistral"
"J10",15,479,264,118,24,17,"Dextral"
"J10",16,251,187,132,25,17,"Dextral"
"J10",17,818,145,136,25,19,"Dextral"
"J10",18,626,125,165,27,357,"Dextral"
"J10",19,390,60,190,28,347,"Dextral"
"J10",20,105,60,169,27,4,"Sinistral"
"J2",1,812,947,117,24,0,"Dextral"
"J2",2,462,931,186,28,356,"Dextral"
"J2",3,641,884,216,29,331,"Sinistral"
"J2",4,100,856,147,26,16,"Sinistral"
"J2",5,581,718,162,27,8,"Sinistral"
"J2",6,382,702,155,26,359,"Dextral"
"J2",7,54,648,200,28,349,"Dextral"
"J2",8,787,619,130,25,8,"Sinistral"
"J2",9,231,612,182,28,348,"Dextral"
"J2",10,511,452,152,26,357,"Dextral"
"J2",11,113,433,171,27,11,"Sinistral"
"J2",12,868,410,171,27,347,"Dextral"
"J2",13,282,341,104,23,1,"Dextral"
"J2",14,690,338,153,26,319,"Sinistral"
"J2",15,477,246,180,28,350,"Dextral"
"J2",16,169,207,170,27,6,"Sinistral"
"J2",17,698,114,97,23,357,"Sinistral"
"J2",18,40,64,222,29,359,"Sinistral"
"J2",19,921,57,202,28,354,"Sinistral"
"J2",20,466,51,148,26,3,"Dextral"
"J3",1,659,949,208,29,340,"Dextral"
"J3",2,403,926,138,25,358,"Sinistral"
"J3",3,126,900,137,25,2,"Dextral"
"J3",4,938,854,211,29,351,"Dextral"
"J3",5,776,789,145,26,8,"Dextral"
"J3",6,271,763,181,28,11,"Dextral"
"J3",7,448,748,97,23,355,"Sinistral"
"J3",8,67,658,232,29,344,"Dextral"
"J3",9,568,553,137,25,355,"Dextral"
"J3",10,272,548,167,27,12,"Sinistral"
"J3",11,816,529,185,28,358,"Sinistral"
"J3",12,106,315,147,26,345,"Sinistral"
"J3",13,831,306,176,27,15,"Dextral"
"J3",14,447,298,136,25,358,"Dextral"
"J3",15,635,288,171,27,355,"Sinistral"
"J3",16,913,136,188,28,356,"Dextral"
"J3",17,102,125,128,25,343,"Sinistral"
"J3",18,731,123,168,27,13,"Sinistral"
"J3",19,304,72,134,25,1,"Sinistral"
"J3",20,531,29,148,26,354,"Sinistral"
"J4",1,667,939,180,28,355,"Dextral"
"J4",2,284,928,138,25,354,"Sinistral"
"J4",3,500,875,179,27,346,"Dextral"
"J4",4,905,825,172,27,357,"Sinistral"
"J4",5,671,761,174,27,11,"Dextral"
"J4",6,173,746,159,27,355,"Dextral"
"J4",7,376,662,197,28,22,"Dextral"
"J4",8,927,581,222,29,6,"Dextral"
"J4",9,761,513,160,27,15,"Dextral"
"J4",10,472,505,132,25,344,"Sinistral"
"J4",11,125,487,145,26,15,"Dextral"
"J4",12,311,429,186,28,16,"Sinistral"
"J4",13,946,365,135,25,8,"Sinistral"
"J4",14,409,280,159,27,0,"Sinistral"
"J4",15,69,240,142,26,349,"Sinistral"
"J4",16,688,211,152,26,5,"Sinistral"
"J4",17,873,196,123,25,8,"Sinistral"
"J4",18,550,90,213,29,347,"Dextral"
"J4",19,147,66,171,27,356,"Dextral"
"J4",20,361,26,175,27,10,"Dextral"
"J5",1,681,911,188,28,358,"Sinistral"
"J5",2,386,892,182,28,11,"Sinistral"
"J5",3,68,888,162,27,0,"Sinistral"
"J5",4,901,871,143,26,17,"Dextral"
"J5",5,193,758,156,26,2,"Dextral"
"J5",6,398,678,154,26,352,"Sinistral"
"J5",7,646,676,174,27,346,"Sinistral"
"J5",8,34,585,155,26,350,"Dextral"
"J5",9,864,510,161,27,19,"Sinistral"
"J5",10,628,499,103,23,8,"Sinistral"
"J5",11,281,466,84,22,346,"Dextral"
"J5",12,77,413,152,26,337,"Sinistral"
"J5",13,455,364,167,27,351,"Dextral"
"J5",14,681,308,218,29,2,"Dextral"
"J5",15,910,300,117,24,6,"Dextral"
"J5",16,244,261,116,24,29,"Sinistral"
"J5",17,77,186,143,26,355,"Dextral"
"J5",18,771,90,190,28,2,"Sinistral"
"J5",19,290,81,152,26,9,"Sinistral"
"J5",20,522,79,181,28,351,"Sinistral"
"J6",1,289,893,179,27,356,"Dextral"
"J6",2,834,890,203,28,17,"Dextral"
"J6",3,591,890,118,24,335,"Dextral"
"J6",4,73,816,187,28,19,"Dextral"
"J6",5,919,710,165,27,357,"Dextral"
"J6",6,438,699,201,28,350,"Dextral"
"J6",7,231,664,212,29,350,"Dextral"
"J6",8,692,611,130,25,358,"Sinistral"
"J6",9,512,526,214,29,13,"Dextral"
"J6",10,309,496,113,24,18,"Sinistral"
"J6",11,47,476,180,28,355,"Sinistral"
"J6",12,878,451,208,29,336,"Dextral"
"J6",13,657,362,163,27,8,"Dextral"
"J6",14,348,275,152,26,35,"Sinistral"
"J6",15,915,214,180,27,328,"Sinistral"
"J6",16,677,152,163,27,10,"Sinistral"
"J6",17,238,132,132,25,351,"Sinistral"
"J6",18,52,114,190,28,350,"Sinistral"
"J6",19,435,65,137,25,18,"Sinistral"
"J6",20,902,38,175,27,339,"Sinistral"
"J7",1,375,928,162,27,358,"Dextral"
"J7",2,565,927,150,26,351,"Sinistral"
"J7",3,126,916,158,26,349,"Dextral"
"J7",4,756,841,155,26,341,"Sinistral"
"J7",5,25,741,200,28,1,"Sinistral"
"J7",6,437,693,123,25,348,"Sinistral"
"J7",7,221,693,187,28,356,"Sinistral"
"J7",8,662,567,158,27,18,"Sinistral"
"J7",9,333,545,143,26,19,"Dextral"
"J7",10,63,524,170,27,13,"Sinistral"
"J7",11,833,511,128,25,9,"Sinistral"
"J7",12,549,389,113,24,16,"Sinistral"
"J7",13,328,369,177,27,351,"Sinistral"
"J7",14,904,341,143,26,14,"Dextral"
"J7",15,96,321,150,26,339,"Sinistral"
"J7",16,659,239,135,25,336,"Dextral"
"J7",17,304,137,97,23,3,"Dextral"
"J7",18,892,102,202,28,359,"Sinistral"
"J7",19,57,66,188,28,344,"Dextral"
"J7",20,543,61,171,27,340,"Dextral"
"J8",1,556,933,156,26,11,"Sinistral"
"J8",2,187,902,172,27,354,"Dextral"
"J8",3,356,852,172,27,22,"Sinistral"
"J8",4,943,793,191,28,340,"Dextral"
"J8",5,679,771,99,23,350,"Sinistral"
"J8",6,34,767,164,27,21,"Sinistral"
"J8",7,420,676,132,25,355,"Sinistral"
"J8",8,153,598,119,24,350,"Sinistral"
"J8",9,901,593,105,23,9,"Sinistral"
"J8",10,607,581,147,26,358,"Dextral"
"J8",11,411,482,184,28,9,"Sinistral"
"J8",12,773,462,189,28,338,"Dextral"
"J8",13,40,420,169,27,2,"Sinistral"
"J8",14,560,307,149,26,358,"Sinistral"
"J8",15,332,290,55,18,345,"Sinistral"
"J8",16,62,228,130,25,344,"Dextral"
"J8",17,915,219,182,28,32,"Dextral"
"J8",18,225,143,192,28,356,"Sinistral"
"J8",19,741,135,102,23,358,"Sinistral"
"J8",20,385,62,165,27,359,"Sinistral"
"J9",1,516,906,117,24,344,"Dextral"
"J9",2,167,877,164,27,9,"Dextral"
"J9",3,896,864,121,24,360,"Sinistral"
"J9",4,315,778,217,29,351,"Sinistral"
"J9",5,701,760,141,26,341,"Sinistral"
"J9",6,490,729,176,27,355,"Sinistral"
"J9",7,898,683,188,28,16,"Dextral"
"J9",8,140,669,177,27,344,"Dextral"
"J9",9,744,586,111,24,4,"Dextral"
"J9",10,413,539,153,26,3,"Sinistral"
"J9",11,930,507,212,29,19,"Dextral"
"J9",12,54,469,211,29,354,"Dextral"
"J9",13,640,372,182,28,340,"Sinistral"
"J9",14,198,333,161,27,351,"Dextral"
"J9",15,817,259,105,23,11,"Dextral"
"J9",16,510,222,115,24,346,"Dextral"
"J9",17,293,93,154,26,3,"Dextral"
"J9",18,27,65,142,26,359,"Dextral"
"J9",19,531,43,178,27,15,"Dextral"
"J9",20,833,38,155,26,345,"Sinistral"
